Pressure_Rel,GyroX_Rel,GyroY_Rel,GyroZ_Rel,AccX_Rel,AccY_Rel,AccZ_Rel,Timestamp,Pressure_abs,HeartRate,Oxygen,Status,GyroX,GyroY,GyroZ,AccX,AccY,AccZ
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4198,10105.20,0,0,0,12.39,4.13,4.06,0.42,0.69,0.72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4214,10104.50,0,0,0,1.26,-1.61,8.05,0.42,0.66,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4229,10105.20,0,0,0,-3.22,-3.71,10.78,0.41,0.67,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4244,10105.60,0,0,0,0.49,-0.63,10.64,0.40,0.65,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4259,10105.20,0,0,0,7.49,3.50,10.92,0.41,0.66,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4281,10106.60,0,0,0,7.56,6.44,10.08,0.41,0.65,0.60
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4296,10104.50,0,0,0,8.75,9.24,10.43,0.41,0.69,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4311,10105.60,0,0,0,15.75,8.75,11.62,0.40,0.72,0.70
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4326,10105.20,0,0,0,15.40,4.83,14.70,0.42,0.72,0.69
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4341,10106.60,0,0,0,6.51,4.13,19.18,0.43,0.69,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4355,10104.50,0,0,0,-0.07,3.50,21.07,0.44,0.66,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4380,10106.60,0,0,0,0.63,4.13,19.46,0.47,0.63,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4393,10105.60,0,0,0,9.52,7.35,17.15,0.49,0.61,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4408,10104.50,0,0,0,12.04,7.21,12.95,0.49,0.61,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4423,10105.60,0,0,0,14.84,7.21,13.02,0.50,0.62,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4438,10105.60,0,0,0,8.68,5.88,11.83,0.50,0.62,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4454,10105.60,0,0,0,8.12,4.76,12.67,0.51,0.61,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476,10105.60,0,0,0,4.34,2.80,10.64,0.52,0.57,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4491,10104.50,0,0,0,1.82,2.87,8.12,0.52,0.58,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4513,10106.60,0,0,0,3.29,3.64,4.62,0.51,0.57,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4520,10105.60,0,0,0,8.82,6.65,2.17,0.50,0.61,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4536,10105.60,0,0,0,14.98,7.28,2.03,0.50,0.61,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4550,10105.60,0,0,0,8.26,3.08,1.26,0.49,0.61,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4566,10105.60,0,0,0,5.32,4.27,2.45,0.48,0.64,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4588,10106.20,0,0,0,4.06,3.01,3.43,0.48,0.62,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4603,10105.60,0,0,0,0.98,-1.47,4.76,0.48,0.64,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4619,10105.60,0,0,0,-1.82,-1.40,4.41,0.48,0.64,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4633,10104.50,0,0,0,-1.68,-1.05,4.55,0.47,0.63,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4649,10105.60,0,0,0,-2.10,-0.84,3.15,0.47,0.65,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4671,10104.90,0,0,0,0.70,-0.77,2.87,0.47,0.65,0.60
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4691,10105.60,0,0,0,-2.59,-0.14,2.52,0.48,0.66,0.60
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4705,10105.20,0,0,0,-4.90,1.33,3.08,0.48,0.66,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4718,10105.60,0,0,0,-2.38,2.38,3.01,0.48,0.68,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4731,10106.20,0,0,0,1.68,0.84,4.62,0.49,0.66,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4746,10105.60,0,0,0,-3.92,-1.82,4.90,0.50,0.64,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4768,10108.60,0,0,0,-7.91,-3.01,4.34,0.51,0.63,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4783,10105.60,0,0,0,-7.14,-3.78,2.52,0.51,0.61,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4797,10104.50,0,0,0,-4.48,-1.12,-0.42,0.51,0.62,0.59
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4812,10105.60,0,0,0,1.47,2.52,-2.38,0.50,0.63,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4828,10105.90,0,0,0,3.99,2.03,-3.43,0.50,0.64,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4850,10105.20,0,0,0,2.03,0.00,-2.10,0.50,0.64,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4865,10105.60,0,0,0,-3.85,-3.43,-1.61,0.49,0.64,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4887,10105.60,0,0,0,-6.58,-4.34,-1.05,0.49,0.63,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4896,10105.60,0,0,0,-5.11,-2.45,-2.24,0.48,0.63,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4911,10105.60,0,0,0,2.24,-0.56,-3.50,0.47,0.63,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4933,10105.60,0,0,0,5.88,0.28,-3.85,0.47,0.65,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4947,10103.90,0,0,0,2.59,-2.10,-1.96,0.47,0.65,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4963,10105.60,0,0,0,-6.23,-5.39,-0.77,0.46,0.65,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4986,10105.60,0,0,0,-6.79,-4.13,1.05,0.47,0.63,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4993,10105.60,0,0,0,-6.86,-3.15,-0.49,0.47,0.62,0.61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5008,10105.60,0,0,0,-2.52,-0.49,-3.08,0.46,0.64,0.60
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5023,10105.60,0,0,0,2.94,2.17,-2.73,0.46,0.64,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5046,10105.60,0,0,0,-1.54,2.24,-1.68,0.46,0.64,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5067,10105.60,0,0,0,-3.64,0.70,-0.07,0.47,0.66,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5075,10105.60,0,0,0,-3.15,-2.10,0.84,0.47,0.64,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5098,10104.50,0,0,0,-4.76,-2.66,1.61,0.48,0.64,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5106,10105.60,0,0,0,-5.67,-1.40,1.68,0.48,0.62,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5121,10105.60,0,0,0,-6.09,-0.91,-0.21,0.48,0.61,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5144,10105.90,0,0,0,-4.83,-0.07,-2.52,0.48,0.62,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5166,10105.60,0,0,0,-0.98,0.77,-2.73,0.47,0.65,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173,10105.60,0,0,0,1.40,1.61,-1.75,0.48,0.66,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5188,10105.60,0,0,0,-2.10,-0.28,-0.56,0.48,0.64,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5203,10105.60,0,0,0,-4.06,-1.75,-0.56,0.48,0.64,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5234,10105.60,0,0,0,-3.71,-3.08,-0.84,0.48,0.64,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5237,10104.20,0,0,0,-2.73,-1.40,-0.91,0.48,0.63,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5255,10105.60,0,0,0,-2.38,-0.21,-1.61,0.48,0.62,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5271,10104.90,0,0,0,0.42,-1.05,-2.59,0.47,0.64,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5293,10105.90,0,0,0,1.19,-2.73,-2.45,0.47,0.64,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5316,10105.60,0,0,0,-0.42,-1.89,-1.19,0.47,0.64,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5317,10105.60,0,0,0,-4.97,-2.73,-1.47,0.47,0.62,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5338,10105.60,0,0,0,-4.55,-3.01,-3.43,0.47,0.63,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5353,10104.50,0,0,0,0.70,-0.84,-4.06,0.46,0.63,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5368,10105.90,0,0,0,2.59,-0.14,-4.13,0.47,0.65,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5383,10106.90,0,0,0,0.56,-1.33,-2.73,0.47,0.65,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5399,10104.50,0,0,0,-3.85,-3.22,-2.03,0.47,0.64,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5421,10106.60,0,0,0,-3.29,-2.87,-2.17,0.46,0.64,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5436,10105.60,0,0,0,-0.98,-1.61,-3.64,0.46,0.62,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5461,10105.60,0,0,0,0.63,-0.42,-5.67,0.47,0.63,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5466,10105.60,0,0,0,3.01,-0.91,-5.11,0.46,0.65,0.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5481,10105.60,0,0,0,3.29,-3.36,-4.34,0.45,0.67,0.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5496,10105.60,0,0,0,2.66,-3.99,-1.40,0.44,0.67,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5511,10105.60,0,0,0,-0.42,-3.22,0.77,0.45,0.63,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5534,10105.60,0,0,0,-3.01,-3.36,-0.42,0.46,0.63,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5549,10105.60,0,0,0,2.17,-5.11,-2.73,0.45,0.63,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5564,10105.60,0,0,0,4.97,-4.90,-3.22,0.45,0.64,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5578,10105.60,0,0,0,4.06,-1.33,-1.75,0.44,0.67,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5593,10105.60,0,0,0,7.14,-1.05,1.26,0.44,0.67,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5615,10105.60,0,0,0,0.91,-4.76,1.96,0.45,0.63,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5630,10105.60,0,0,0,-0.21,-3.92,2.52,0.45,0.65,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5645,10104.50,0,0,0,-0.35,-4.83,1.82,0.45,0.62,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5661,10106.60,0,0,0,0.35,-3.85,0.98,0.45,0.64,0.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5677,10105.60,0,0,0,4.27,-2.52,1.82,0.44,0.64,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5691,10106.60,0,0,0,1.75,-2.45,1.75,0.44,0.63,0.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5720,10105.60,0,0,0,2.73,-0.77,2.52,0.44,0.65,0.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5728,10105.60,0,0,0,6.23,-0.42,2.87,0.44,0.66,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5743,10105.60,0,0,0,4.83,-1.33,5.39,0.45,0.65,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5758,10106.60,0,0,0,-2.66,-1.40,6.79,0.44,0.64,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5773,10105.90,0,0,0,-1.54,17.78,7.35,0.44,0.64,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5789,10105.60,0,0,0,4.06,0.84,7.21,0.45,0.63,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5812,10106.60,0,0,0,3.50,-0.28,5.81,0.45,0.63,0.65
3.0761719,-0.04069721,0.09745797,-0.044613093,0.35,0.87,0.38,15838,10110.60,0,0,1,-3.15,2.73,-4.55,0.35,0.87,0.38
4.076172,-0.03369721,0.09545797,-0.020613087,0.36,0.85,0.39,15854,10111.60,0,0,1,-2.66,2.59,-2.87,0.36,0.85,0.39
5.076172,-0.039697208,0.099457964,-6.1308965E-4,0.36,0.84,0.4,15876,10112.60,0,0,1,-3.08,2.87,-1.47,0.36,0.84,0.40
3.7763672,-0.04769721,0.10345797,0.01938691,0.35,0.84,0.4,15890,10111.30,0,0,1,-3.64,3.15,-0.07,0.35,0.84,0.40
1.0761719,-0.050697207,0.10345797,0.02938691,0.35,0.85,0.4,15905,10108.60,0,0,1,-3.85,3.15,0.63,0.35,0.85,0.40
4.076172,-0.052697208,0.09845796,0.02938691,0.35,0.85,0.41,15921,10111.60,0,0,1,-3.99,2.80,0.63,0.35,0.85,0.41
5.076172,-0.05669721,0.09845796,0.02238691,0.35,0.85,0.41,15935,10112.60,0,0,1,-4.27,2.80,0.14,0.35,0.85,0.41
4.076172,-0.064697206,0.099457964,0.01638691,0.36,0.85,0.41,15958,10111.60,0,0,1,-4.83,2.87,-0.28,0.36,0.85,0.41
2.0761719,-0.05669721,0.10345797,0.03038691,0.36,0.85,0.42,15984,10109.60,0,0,1,-4.27,3.15,0.70,0.36,0.85,0.42
4.076172,-0.04769721,0.09745797,0.039386913,0.36,0.86,0.41,16014,10111.60,0,0,1,-3.64,2.73,1.33,0.36,0.86,0.41
4.376953,-0.03869721,0.09445797,0.039386913,0.36,0.86,0.41,16033,10111.90,0,0,1,-3.01,2.52,1.33,0.36,0.86,0.41
4.076172,-0.024697207,0.09545797,0.04338691,0.35,0.86,0.42,16056,10111.60,0,0,1,-2.03,2.59,1.61,0.35,0.86,0.42
4.076172,-0.022697207,0.10545796,0.03738691,0.35,0.86,0.42,16070,10111.60,0,0,1,-1.89,3.29,1.19,0.35,0.86,0.42
3.0761719,-0.022697207,0.08745797,0.02538691,0.35,0.86,0.42,16085,10110.60,0,0,1,-1.89,2.03,0.35,0.35,0.86,0.42
10.176758,-0.02769721,0.077457964,0.014386911,0.35,0.85,0.41,16107,10117.70,0,0,1,-2.24,1.33,-0.42,0.35,0.85,0.41
4.076172,-0.03869721,0.06945796,0.00938691,0.36,0.85,0.42,16122,10111.60,0,0,1,-3.01,0.77,-0.77,0.36,0.85,0.42
1.0761719,-0.04069721,0.054457966,0.01538691,0.35,0.86,0.41,16137,10108.60,0,0,1,-3.15,-0.28,-0.35,0.35,0.86,0.41
3.0761719,-0.035697207,0.032457966,0.01638691,0.35,0.87,0.42,16152,10110.60,0,0,1,-2.80,-1.82,-0.28,0.35,0.87,0.42
4.076172,-0.022697207,0.01045797,0.01138691,0.34,0.86,0.42,16168,10111.60,0,0,1,-1.89,-3.36,-0.63,0.34,0.86,0.42
4.076172,-0.016697206,-5.4203346E-4,-0.0036130883,0.34,0.86,0.42,16183,10111.60,0,0,1,-1.47,-4.13,-1.68,0.34,0.86,0.42
3.0761719,-0.023697209,0.006457966,-0.019613089,0.34,0.85,0.43,16205,10110.60,0,0,1,-1.96,-3.64,-2.80,0.34,0.85,0.43
4.076172,-0.026697207,0.006457966,-0.010613091,0.34,0.85,0.42,16228,10111.60,0,0,1,-2.17,-3.64,-2.17,0.34,0.85,0.42
4.076172,-0.021697208,-0.010542031,-0.0036130883,0.33,0.87,0.42,16251,10111.60,0,0,1,-1.82,-4.83,-1.68,0.33,0.87,0.42
4.076172,-0.012697208,-0.014542032,-0.0016130898,0.33,0.85,0.43,16272,10111.60,0,0,1,-1.19,-5.11,-1.54,0.33,0.85,0.43
4.376953,-0.019697204,-0.0015420318,-0.00261309,0.33,0.85,0.43,16296,10111.90,0,0,1,-1.68,-4.20,-1.61,0.33,0.85,0.43
4.076172,-0.023697209,0.009457964,0.0033869091,0.32,0.86,0.43,16318,10111.60,0,0,1,-1.96,-3.43,-1.19,0.32,0.86,0.43
5.076172,-0.014697208,0.018457968,0.02138691,0.32,0.86,0.43,16340,10112.60,0,0,1,-1.33,-2.80,0.07,0.32,0.86,0.43
5.076172,-0.0066972068,0.023457967,0.02438691,0.32,0.86,0.43,16355,10112.60,0,0,1,-0.77,-2.45,0.28,0.32,0.86,0.43
6.076172,-0.0016972064,0.029457968,0.03038691,0.33,0.86,0.42,16370,10113.60,0,0,1,-0.42,-2.03,0.70,0.33,0.86,0.42
5.376953,0.004302793,0.030457966,0.03338691,0.33,0.86,0.42,16385,10112.90,0,0,1,0.00,-1.96,0.91,0.33,0.86,0.42
4.376953,0.0053027933,0.029457968,0.03238691,0.33,0.87,0.42,16399,10111.90,0,0,1,0.07,-2.03,0.84,0.33,0.87,0.42
5.376953,0.009302793,0.031457968,0.03638691,0.33,0.86,0.42,16418,10112.90,0,0,1,0.35,-1.89,1.12,0.33,0.86,0.42
3.0761719,0.012302794,0.03545797,0.03538691,0.33,0.86,0.42,16438,10110.60,0,0,1,0.56,-1.61,1.05,0.33,0.86,0.42
5.376953,0.011302793,0.045457967,0.031386912,0.32,0.86,0.42,16453,10112.90,0,0,1,0.49,-0.91,0.77,0.32,0.86,0.42
5.076172,0.018302795,0.053457968,0.04238691,0.33,0.85,0.42,16476,10112.60,0,0,1,0.98,-0.35,1.54,0.33,0.85,0.42
7.076172,0.011302793,0.037457965,0.039386913,0.34,0.86,0.41,16498,10114.60,0,0,1,0.49,-1.47,1.33,0.34,0.86,0.41
5.076172,0.0013027934,0.022457968,0.04538691,0.34,0.86,0.41,16521,10112.60,0,0,1,-0.21,-2.52,1.75,0.34,0.86,0.41
4.376953,0.0063027935,0.025457967,0.05138691,0.33,0.86,0.42,16543,10111.90,0,0,1,0.14,-2.31,2.17,0.33,0.86,0.42
4.376953,0.008302793,0.027457966,0.03838691,0.33,0.87,0.41,16565,10111.90,0,0,1,0.28,-2.17,1.26,0.33,0.87,0.41
5.076172,0.0053027933,0.027457966,0.03438691,0.33,0.86,0.42,16588,10112.60,0,0,1,0.07,-2.17,0.98,0.33,0.86,0.42
4.376953,-6.972067E-4,0.030457966,0.03238691,0.34,0.86,0.42,16603,10111.90,0,0,1,-0.35,-1.96,0.84,0.34,0.86,0.42
5.376953,-0.0066972068,0.041457966,0.046386912,0.34,0.86,0.42,16632,10112.90,0,0,1,-0.77,-1.19,1.82,0.34,0.86,0.42
3.7763672,-0.007697206,0.048457965,0.05038691,0.34,0.86,0.42,16640,10111.30,0,0,1,-0.84,-0.70,2.10,0.34,0.86,0.42
5.376953,-0.012697208,0.047457967,0.046386912,0.33,0.86,0.42,16655,10112.90,0,0,1,-1.19,-0.77,1.82,0.33,0.86,0.42
5.376953,-0.008697207,0.047457967,0.03638691,0.33,0.87,0.42,16670,10112.90,0,0,1,-0.91,-0.77,1.12,0.33,0.87,0.42
4.776367,-0.0056972066,0.054457966,0.01838691,0.33,0.87,0.41,16685,10112.30,0,0,1,-0.70,-0.28,-0.14,0.33,0.87,0.41
6.4765625,-0.0046972064,0.062457968,0.01138691,0.33,0.86,0.42,16708,10114.00,0,0,1,-0.63,0.28,-0.63,0.33,0.86,0.42
4.376953,-0.0046972064,0.060457967,0.01938691,0.34,0.86,0.42,16730,10111.90,0,0,1,-0.63,0.14,-0.07,0.34,0.86,0.42
5.076172,-6.972067E-4,0.052457966,0.02938691,0.34,0.86,0.42,16753,10112.60,0,0,1,-0.35,-0.42,0.63,0.34,0.86,0.42
4.376953,0.002302793,0.044457965,0.02938691,0.33,0.86,0.42,16775,10111.90,0,0,1,-0.14,-0.98,0.63,0.33,0.86,0.42
4.376953,0.002302793,0.045457967,0.01838691,0.33,0.86,0.42,16797,10111.90,0,0,1,-0.14,-0.91,-0.14,0.33,0.86,0.42
5.376953,0.002302793,0.048457965,0.02438691,0.33,0.86,0.42,16820,10112.90,0,0,1,-0.14,-0.70,0.28,0.33,0.86,0.42
3.3769531,0.002302793,0.049457967,0.02638691,0.33,0.86,0.42,16846,10110.90,0,0,1,-0.14,-0.63,0.42,0.33,0.86,0.42
5.376953,0.003302793,0.051457968,0.02438691,0.33,0.86,0.42,16866,10112.90,0,0,1,-0.07,-0.49,0.28,0.33,0.86,0.42
5.376953,0.0013027934,0.053457968,0.02238691,0.33,0.86,0.42,16880,10112.90,0,0,1,-0.21,-0.35,0.14,0.33,0.86,0.42
5.376953,-0.002697207,0.050457966,0.02038691,0.33,0.86,0.42,16895,10112.90,0,0,1,-0.49,-0.56,0.00,0.33,0.86,0.42
4.376953,-0.0036972072,0.049457967,0.01838691,0.32,0.86,0.42,16911,10111.90,0,0,1,-0.56,-0.63,-0.14,0.32,0.86,0.42
6.4765625,-0.002697207,0.051457968,0.02838691,0.33,0.86,0.42,16926,10114.00,0,0,1,-0.49,-0.49,0.56,0.33,0.86,0.42
4.376953,-0.0056972066,0.037457965,0.02638691,0.33,0.86,0.41,16948,10111.90,0,0,1,-0.70,-1.47,0.42,0.33,0.86,0.41
5.376953,-0.0106972065,0.023457967,0.02338691,0.33,0.86,0.42,16970,10112.90,0,0,1,-1.05,-2.45,0.21,0.33,0.86,0.42
5.076172,-0.011697208,0.021457966,0.039386913,0.33,0.85,0.42,16993,10112.60,0,0,1,-1.12,-2.59,1.33,0.33,0.85,0.42
4.376953,-0.018697206,0.019457966,0.04838691,0.32,0.86,0.42,17015,10111.90,0,0,1,-1.61,-2.73,1.96,0.32,0.86,0.42
5.376953,-0.009697207,0.0114579685,0.04738691,0.33,0.86,0.42,17038,10112.90,0,0,1,-0.98,-3.29,1.89,0.33,0.86,0.42
5.776367,-0.0046972064,0.006457966,0.046386912,0.33,0.86,0.42,17053,10113.30,0,0,1,-0.63,-3.64,1.82,0.33,0.86,0.42
4.376953,-0.0056972066,0.009457964,0.05538691,0.33,0.86,0.43,17075,10111.90,0,0,1,-0.70,-3.43,2.45,0.33,0.86,0.43
5.376953,-0.0106972065,0.019457966,0.058386914,0.33,0.85,0.43,17097,10112.90,0,0,1,-1.05,-2.73,2.66,0.33,0.85,0.43
4.376953,-0.020697206,0.020457964,0.06338691,0.34,0.85,0.43,17120,10111.90,0,0,1,-1.75,-2.66,3.01,0.34,0.85,0.43
5.376953,-0.025697205,0.027457966,0.07638691,0.34,0.85,0.42,17135,10112.90,0,0,1,-2.10,-2.17,3.92,0.34,0.85,0.42
5.376953,-0.021697208,0.026457965,0.07938691,0.34,0.86,0.42,17151,10112.90,0,0,1,-1.82,-2.24,4.13,0.34,0.86,0.42
4.776367,-0.013697206,0.027457966,0.07738691,0.34,0.86,0.42,17165,10112.30,0,0,1,-1.26,-2.17,3.99,0.34,0.86,0.42
5.776367,-0.013697206,0.030457966,0.07238691,0.34,0.86,0.42,17180,10113.30,0,0,1,-1.26,-1.96,3.64,0.34,0.86,0.42
4.376953,-0.018697206,0.03545797,0.05238691,0.35,0.86,0.42,17202,10111.90,0,0,1,-1.61,-1.61,2.24,0.35,0.86,0.42
5.376953,-0.019697204,0.043457966,0.046386912,0.34,0.85,0.42,17225,10112.90,0,0,1,-1.68,-1.05,1.82,0.34,0.85,0.42
5.076172,-0.016697206,0.050457966,0.03838691,0.34,0.86,0.42,17247,10112.60,0,0,1,-1.47,-0.56,1.26,0.34,0.86,0.42
7.776367,-0.013697206,0.04645797,0.02238691,0.34,0.86,0.42,17270,10115.30,0,0,1,-1.26,-0.84,0.14,0.34,0.86,0.42
5.776367,-0.020697206,0.034457967,0.0033869091,0.35,0.86,0.42,17285,10113.30,0,0,1,-1.75,-1.68,-1.19,0.35,0.86,0.42
0.6767578,-0.021697208,0.03545797,0.01238691,0.35,0.86,0.42,17307,10108.20,0,0,1,-1.82,-1.61,-0.56,0.35,0.86,0.42
9.776367,-0.019697204,0.036457967,0.01938691,0.34,0.85,0.43,17330,10117.30,0,0,1,-1.68,-1.54,-0.07,0.34,0.85,0.43
6.376953,-0.015697207,0.036457967,0.02238691,0.33,0.86,0.43,17353,10113.90,0,0,1,-1.40,-1.54,0.14,0.33,0.86,0.43
5.376953,-0.009697207,0.039457966,0.014386911,0.33,0.86,0.42,17368,10112.90,0,0,1,-0.98,-1.33,-0.42,0.33,0.86,0.42
0.6767578,-0.0046972064,0.041457966,-0.0016130898,0.33,0.86,0.42,17383,10108.20,0,0,1,-0.63,-1.19,-1.54,0.33,0.86,0.42
5.776367,-0.002697207,0.042457968,-0.0056130905,0.34,0.86,0.42,17398,10113.30,0,0,1,-0.49,-1.12,-1.82,0.34,0.86,0.42
5.376953,-0.0056972066,0.041457966,-0.00261309,0.34,0.85,0.42,17421,10112.90,0,0,1,-0.70,-1.19,-1.61,0.34,0.85,0.42
5.776367,-0.011697208,0.038457967,0.0053869104,0.34,0.85,0.42,17436,10113.30,0,0,1,-1.12,-1.40,-1.05,0.34,0.85,0.42
4.776367,-0.013697206,0.027457966,0.008386911,0.33,0.86,0.42,17458,10112.30,0,0,1,-1.26,-2.17,-0.84,0.33,0.86,0.42
5.776367,-0.008697207,0.031457968,0.01138691,0.33,0.85,0.43,17480,10113.30,0,0,1,-0.91,-1.89,-0.63,0.33,0.85,0.43
6.076172,-0.008697207,0.041457966,0.00938691,0.33,0.85,0.43,17503,10113.60,0,0,1,-0.91,-1.19,-0.77,0.33,0.85,0.43
5.376953,-0.015697207,0.043457966,0.01338691,0.33,0.85,0.43,17518,10112.90,0,0,1,-1.40,-1.05,-0.49,0.33,0.85,0.43
5.776367,-0.012697208,0.040457968,0.01738691,0.34,0.86,0.43,17540,10113.30,0,0,1,-1.19,-1.26,-0.21,0.34,0.86,0.43
4.776367,-0.013697206,0.033457965,0.02238691,0.33,0.86,0.42,17578,10112.30,0,0,1,-1.26,-1.75,0.14,0.33,0.86,0.42
5.376953,-0.014697208,0.030457966,0.01838691,0.33,0.86,0.43,17585,10112.90,0,0,1,-1.33,-1.96,-0.14,0.33,0.86,0.43
5.776367,-0.018697206,0.031457968,0.0053869104,0.33,0.86,0.43,17600,10113.30,0,0,1,-1.61,-1.89,-1.05,0.33,0.86,0.43
